 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 24 | loss: 91766935703.70367| eval_rmse: 281005.54407|  0:02:03s
epoch 25 | loss: 80570102867.43704| eval_rmse: 253719.8853|  0:02:08s
epoch 26 | loss: 69188660626.01485| eval_rmse: 360474.67149|  0:02:13s
epoch 27 | loss: 59320931290.07407| eval_rmse: 244864.61155|  0:02:17s
epoch 28 | loss: 51525628783.88148| eval_rmse: 156347.2249|  0:02:22s
epoch 29 | loss: 46225580327.82221| eval_rmse: 131862.76665|  0:02:27s
epoch 30 | loss: 39964641598.57778| eval_rmse: 167280.41175|  0:02:32s
epoch 31 | loss: 35598480080.5926| eval_rmse: 150717.77084|  0:02:37s
epoch 32 | loss: 30637382454.99259| eval_rmse: 123851.67347|  0:02:42s
epoch 33 | loss: 27620389140.85926| eval_rmse: 183813.24905|  0:02:46s
epoch 34 | loss: 25407297133.98518| eval_rmse: 127443.49748|  0:02:51s
epoch 35 | loss: 25184403410.48889| eval_rmse: 163855.03712|  0:02:56s
epoch 36 | loss: 22418366027.85186| eval_rmse: 439600.47968|  0:03:01s
epoch 37 | loss: 23507857040.11852| eval_rmse: 127098.53605|  0:03:06s
epoch 38 | loss: 20860875100.91852| eval_rmse: 134838.8121|  0:03:11s
epoch 39 | loss: 20367490639.64446| eval_rmse: 147082.92689|  0:03:16s
epoch 40 | loss: 19294797482.66668| eval_rmse: 135907.24077|  0:03:21s
epoch 41 | loss: 18557969734.16297| eval_rmse: 225154.07123|  0:03:27s
epoch 42 | loss: 18154941458.96296| eval_rmse: 146739.66108|  0:03:32s
epoch 43 | loss: 17941820203.61482| eval_rmse: 129843.80316|  0:03:36s
epoch 44 | loss: 19578743083.61482| eval_rmse: 138977.31828|  0:03:41s
epoch 45 | loss: 17981065454.93334| eval_rmse: 329532.0878|  0:03:46s
epoch 46 | loss: 20209927607.94075| eval_rmse: 139839.37632|  0:03:51s
epoch 47 | loss: 17379618630.16296| eval_rmse: 181294.44471|  0:03:57s
epoch 48 | loss: 18153015296.00001| eval_rmse: 146880.53121|  0:04:01s
epoch 49 | loss: 17726613018.54815| eval_rmse: 178115.78715|  0:04:07s
epoch 50 | loss: 17345243367.34813| eval_rmse: 195162.54719|  0:04:12s
epoch 51 | loss: 17192201147.73332| eval_rmse: 126765.05769|  0:04:17s
epoch 52 | loss: 16363053260.8| eval_rmse: 179676.28619|  0:04:22s

Early stopping occurred at epoch 52 with best_epoch = 32 and best_eval_rmse = 123851.67347
Saved Losses
{'MSE - mean': 15339237022.108633, 'MSE - std': 0.0, 'R2 - mean': 0.8805516970142828, 'R2 - std': 0.0} 
 

In get_device
epoch 0  | loss: 426258578363.73334| eval_rmse: 648308.24943|  0:00:04s
epoch 1  | loss: 421237197179.2593| eval_rmse: 635819.56609|  0:00:09s
epoch 2  | loss: 411811252360.5334| eval_rmse: 628281.6579|  0:00:14s
epoch 3  | loss: 401941801157.2149| eval_rmse: 623558.78|  0:00:19s
epoch 4  | loss: 390656138596.5038| eval_rmse: 610657.20891|  0:00:24s
epoch 5  | loss: 378872641035.37787| eval_rmse: 596062.43491|  0:00:29s
epoch 6  | loss: 366842377011.1999| eval_rmse: 570941.52571|  0:00:34s
epoch 7  | loss: 353043140274.25195| eval_rmse: 578151.44388|  0:00:39s
epoch 8  | loss: 338604777168.5925| eval_rmse: 573601.11637|  0:00:43s
epoch 9  | loss: 326206808852.85925| eval_rmse: 560003.24914|  0:00:48s
epoch 10 | loss: 313127600370.72595| eval_rmse: 552010.39839|  0:00:53s
epoch 11 | loss: 298499052157.15564| eval_rmse: 538842.06185|  0:00:58s
epoch 12 | loss: 283792330539.6149| eval_rmse: 533158.80361|  0:01:03s
epoch 13 | loss: 267712512364.08896| eval_rmse: 502911.71818|  0:01:08s
epoch 14 | loss: 252208567151.88147| eval_rmse: 486480.4904|  0:01:12s
epoch 15 | loss: 235812279273.24445| eval_rmse: 464312.15843|  0:01:17s
epoch 16 | loss: 218839021613.5111| eval_rmse: 355327.10698|  0:01:22s
epoch 17 | loss: 201848021356.08884| eval_rmse: 388732.08458|  0:01:27s
epoch 18 | loss: 185229257508.02972| eval_rmse: 385039.10668|  0:01:33s
epoch 19 | loss: 170686763523.7926| eval_rmse: 428755.6882|  0:01:37s
epoch 20 | loss: 155156379693.51108| eval_rmse: 374287.25127|  0:01:42s
epoch 21 | loss: 141293709114.785| eval_rmse: 357882.01212|  0:01:47s
epoch 22 | loss: 127155599526.87408| eval_rmse: 295419.26227|  0:01:52s
epoch 23 | loss: 114140707286.28148| eval_rmse: 303904.91784|  0:01:57s
epoch 24 | loss: 101046246210.3704| eval_rmse: 309065.72251|  0:02:02s
epoch 25 | loss: 89315715284.38518| eval_rmse: 175658.68837|  0:02:07s
epoch 26 | loss: 78318393905.30368| eval_rmse: 213906.42697|  0:02:11s
epoch 27 | loss: 69192591693.7481| eval_rmse: 383597.53632|  0:02:16s
epoch 28 | loss: 61208972720.35555| eval_rmse: 328307.12751|  0:02:21s
epoch 29 | loss: 53891668301.74815| eval_rmse: 335159.56163|  0:02:26s
epoch 30 | loss: 46861085028.5037| eval_rmse: 183246.6651|  0:02:31s
epoch 31 | loss: 40942620201.7185| eval_rmse: 157554.59431|  0:02:36s
epoch 32 | loss: 36138890869.57038| eval_rmse: 282354.40278|  0:02:41s
epoch 33 | loss: 29238590972.20741| eval_rmse: 168859.37517|  0:02:46s
epoch 34 | loss: 26063824789.80742| eval_rmse: 204289.18947|  0:02:51s
epoch 35 | loss: 23241535063.22964| eval_rmse: 272098.34546|  0:02:55s
epoch 36 | loss: 20878281720.41481| eval_rmse: 182916.73443|  0:03:00s
epoch 37 | loss: 20527777033.48148| eval_rmse: 236992.09215|  0:03:05s
epoch 38 | loss: 18756923547.49628| eval_rmse: 175353.25511|  0:03:10s
epoch 39 | loss: 17174153386.66666| eval_rmse: 181854.1869|  0:03:15s
epoch 40 | loss: 17459882992.82962| eval_rmse: 161446.41539|  0:03:20s
epoch 41 | loss: 17370787946.19258| eval_rmse: 182268.01009|  0:03:25s
epoch 42 | loss: 18344949816.88888| eval_rmse: 172360.88068|  0:03:30s
epoch 43 | loss: 16184170044.68148| eval_rmse: 333955.14809|  0:03:34s
epoch 44 | loss: 17631242581.33333| eval_rmse: 162829.97454|  0:03:40s
epoch 45 | loss: 15043620939.85186| eval_rmse: 207888.87966|  0:03:45s
epoch 46 | loss: 16117084842.66666| eval_rmse: 255268.66743|  0:03:50s
epoch 47 | loss: 14692613931.61482| eval_rmse: 178155.26578|  0:03:55s
epoch 48 | loss: 16289225375.28889| eval_rmse: 181309.12879|  0:04:00s
epoch 49 | loss: 15200930015.76296| eval_rmse: 227995.50179|  0:04:05s
epoch 50 | loss: 16183604993.8963| eval_rmse: 225370.42614|  0:04:10s
epoch 51 | loss: 15025680577.42222| eval_rmse: 222808.2312|  0:04:14s

Early stopping occurred at epoch 51 with best_epoch = 31 and best_eval_rmse = 157554.59431
Saved Losses
{'MSE - mean': 20081343605.08506, 'MSE - std': 4742106582.976428, 'R2 - mean': 0.851664371832205, 'R2 - std': 0.028887325182077817} 
 

In get_device
epoch 0  | loss: 420677563672.65186| eval_rmse: 666007.81315|  0:00:04s
epoch 1  | loss: 415742617433.12585| eval_rmse: 655145.2879|  0:00:09s
epoch 2  | loss: 407007864301.0372| eval_rmse: 640773.62299|  0:00:14s
epoch 3  | loss: 396794263415.46655| eval_rmse: 630272.84857|  0:00:19s
epoch 4  | loss: 384863524666.7851| eval_rmse: 610914.65412|  0:00:24s
epoch 5  | loss: 370586272714.9036| eval_rmse: 614581.42202|  0:00:29s
epoch 6  | loss: 356901049685.3332| eval_rmse: 637283.1806|  0:00:34s
epoch 7  | loss: 342738288518.63696| eval_rmse: 553633.80647|  0:00:39s
epoch 8  | loss: 327870303315.4371| eval_rmse: 548902.96865|  0:00:44s
epoch 9  | loss: 312138853398.75555| eval_rmse: 544036.84412|  0:00:49s
epoch 10 | loss: 295118720447.52576| eval_rmse: 501938.36961|  0:00:54s
epoch 11 | loss: 277655961114.5483| eval_rmse: 450320.16581|  0:00:58s
epoch 12 | loss: 260167047577.6| eval_rmse: 467925.38635|  0:01:03s
epoch 13 | loss: 241405181041.77777| eval_rmse: 430528.15214|  0:01:08s
epoch 14 | loss: 222770867586.84445| eval_rmse: 426036.59497|  0:01:13s
epoch 15 | loss: 205556309773.274| eval_rmse: 378574.21276|  0:01:18s
epoch 16 | loss: 188775453248.47403| eval_rmse: 372069.63022|  0:01:24s
epoch 17 | loss: 172838862665.95557| eval_rmse: 360117.21696|  0:01:28s
epoch 18 | loss: 157369765523.91104| eval_rmse: 383008.99699|  0:01:33s
epoch 19 | loss: 141787320289.65924| eval_rmse: 335336.03403|  0:01:38s
epoch 20 | loss: 126724545164.32591| eval_rmse: 227411.32646|  0:01:43s
epoch 21 | loss: 111221088862.8148| eval_rmse: 282699.72281|  0:01:47s
epoch 22 | loss: 98304952638.57777| eval_rmse: 208070.90073|  0:01:52s
epoch 23 | loss: 87893466802.25185| eval_rmse: 367744.01646|  0:01:57s
epoch 24 | loss: 75292778389.80742| eval_rmse: 213964.87582|  0:02:02s
epoch 25 | loss: 65765692742.16298| eval_rmse: 203736.71464|  0:02:07s
epoch 26 | loss: 58680768496.82963| eval_rmse: 265074.67817|  0:02:11s
epoch 27 | loss: 51359575912.2963| eval_rmse: 325455.61563|  0:02:16s
epoch 28 | loss: 44614842997.57038| eval_rmse: 354358.54723|  0:02:21s
epoch 29 | loss: 38659124436.38521| eval_rmse: 149053.24281|  0:02:26s
epoch 30 | loss: 34618253941.5704| eval_rmse: 167457.93858|  0:02:31s
epoch 31 | loss: 30221882584.17778| eval_rmse: 253591.51852|  0:02:35s
epoch 32 | loss: 27448285460.85926| eval_rmse: 146581.59583|  0:02:40s
epoch 33 | loss: 24407633165.27408| eval_rmse: 174931.11381|  0:02:45s
epoch 34 | loss: 23821288338.01482| eval_rmse: 171721.24995|  0:02:50s
epoch 35 | loss: 21059824689.3037| eval_rmse: 285548.99247|  0:02:55s
epoch 36 | loss: 22554414633.71852| eval_rmse: 465118.85219|  0:02:59s
epoch 37 | loss: 21662722889.95554| eval_rmse: 157146.05102|  0:03:04s
epoch 38 | loss: 19253566452.62222| eval_rmse: 151448.21032|  0:03:10s
epoch 39 | loss: 19180994370.37038| eval_rmse: 218014.84229|  0:03:15s
epoch 40 | loss: 18426900085.57037| eval_rmse: 198785.24502|  0:03:19s
epoch 41 | loss: 16966069888.94814| eval_rmse: 244981.33798|  0:03:24s
epoch 42 | loss: 17306887630.69628| eval_rmse: 173444.95527|  0:03:29s
epoch 43 | loss: 17292369840.35554| eval_rmse: 154391.88414|  0:03:34s
epoch 44 | loss: 16896628352.94816| eval_rmse: 152968.89091|  0:03:39s
epoch 45 | loss: 16539973051.73333| eval_rmse: 177106.06494|  0:03:44s
epoch 46 | loss: 16898686793.95555| eval_rmse: 166042.11848|  0:03:48s
epoch 47 | loss: 17447779111.82222| eval_rmse: 178123.62789|  0:03:53s
epoch 48 | loss: 17008410870.51851| eval_rmse: 182180.72356|  0:03:58s
epoch 49 | loss: 15331479021.03704| eval_rmse: 172761.61804|  0:04:03s
epoch 50 | loss: 15399610989.98519| eval_rmse: 163968.58344|  0:04:08s
epoch 51 | loss: 14663954860.56296| eval_rmse: 231951.83809|  0:04:13s
epoch 52 | loss: 15306132973.03704| eval_rmse: 162389.6178|  0:04:18s

Early stopping occurred at epoch 52 with best_epoch = 32 and best_eval_rmse = 146581.59583
Saved Losses
{'MSE - mean': 20549617148.662148, 'MSE - std': 3928139099.637478, 'R2 - mean': 0.8534322554360595, 'R2 - std': 0.023718541178937628} 
 

In get_device
epoch 0  | loss: 429836063357.1555| eval_rmse: 637789.06223|  0:00:04s
epoch 1  | loss: 424848503845.9259| eval_rmse: 632629.73404|  0:00:09s
epoch 2  | loss: 415481404529.7777| eval_rmse: 624311.7177|  0:00:14s
epoch 3  | loss: 404913435443.2| eval_rmse: 603399.3446|  0:00:19s
epoch 4  | loss: 391622659398.16296| eval_rmse: 599929.11524|  0:00:24s
epoch 5  | loss: 378659771611.97046| eval_rmse: 586299.08239|  0:00:29s
epoch 6  | loss: 365203808195.31854| eval_rmse: 571455.61593|  0:00:34s
epoch 7  | loss: 351742389149.3926| eval_rmse: 543694.81797|  0:00:38s
epoch 8  | loss: 336621600646.637| eval_rmse: 531376.98155|  0:00:43s
epoch 9  | loss: 319928369516.089| eval_rmse: 519286.58339|  0:00:48s
epoch 10 | loss: 303211870921.0073| eval_rmse: 546224.19074|  0:00:53s
epoch 11 | loss: 287093898778.54803| eval_rmse: 505355.39007|  0:00:58s
epoch 12 | loss: 271105030371.5556| eval_rmse: 482842.93043|  0:01:03s
epoch 13 | loss: 255021162920.77036| eval_rmse: 490569.68111|  0:01:07s
epoch 14 | loss: 237214333155.55557| eval_rmse: 426176.87838|  0:01:12s
epoch 15 | loss: 221242682087.34818| eval_rmse: 443429.19698|  0:01:17s
epoch 16 | loss: 205881340905.24445| eval_rmse: 444189.13129|  0:01:22s
epoch 17 | loss: 189405146195.43704| eval_rmse: 315266.5221|  0:01:27s
epoch 18 | loss: 173995336772.2667| eval_rmse: 335358.24806|  0:01:32s
epoch 19 | loss: 159266691117.51105| eval_rmse: 423648.47477|  0:01:36s
epoch 20 | loss: 142898474765.27423| eval_rmse: 352879.50162|  0:01:41s
epoch 21 | loss: 128129432143.64444| eval_rmse: 263627.37994|  0:01:46s
epoch 22 | loss: 114779876890.54814| eval_rmse: 309036.74774|  0:01:51s
epoch 23 | loss: 100349082464.7111| eval_rmse: 276679.72127|  0:01:56s
epoch 24 | loss: 88404070673.06668| eval_rmse: 276868.74198|  0:02:01s
epoch 25 | loss: 77676144063.52591| eval_rmse: 289941.66083|  0:02:06s
epoch 26 | loss: 68951521462.04448| eval_rmse: 152331.44958|  0:02:12s
epoch 27 | loss: 59701974691.08148| eval_rmse: 184691.8653|  0:02:16s
epoch 28 | loss: 53993421088.23703| eval_rmse: 212024.91295|  0:02:21s
epoch 29 | loss: 45281595278.22222| eval_rmse: 208278.69268|  0:02:26s
epoch 30 | loss: 40808186569.00741| eval_rmse: 193149.08914|  0:02:31s
epoch 31 | loss: 36930744024.17778| eval_rmse: 264029.53631|  0:02:36s
epoch 32 | loss: 32288438909.15555| eval_rmse: 239136.35623|  0:02:41s
epoch 33 | loss: 30889788579.08148| eval_rmse: 330487.36887|  0:02:46s
epoch 34 | loss: 28489959552.94815| eval_rmse: 222137.6922|  0:02:51s
epoch 35 | loss: 23605946288.35556| eval_rmse: 144218.81979|  0:02:56s
epoch 36 | loss: 21929060640.23704| eval_rmse: 143634.74725|  0:03:01s
epoch 37 | loss: 22182439780.5037| eval_rmse: 190556.04512|  0:03:06s
epoch 38 | loss: 21394883337.48148| eval_rmse: 152400.61849|  0:03:11s
epoch 39 | loss: 20233584116.62222| eval_rmse: 173535.62662|  0:03:15s
epoch 40 | loss: 19673822682.07408| eval_rmse: 143729.88674|  0:03:20s
epoch 41 | loss: 17297034357.57037| eval_rmse: 203858.82597|  0:03:25s
epoch 42 | loss: 17045848674.60741| eval_rmse: 181889.64328|  0:03:30s
epoch 43 | loss: 17014624365.98518| eval_rmse: 150876.39838|  0:03:35s
epoch 44 | loss: 19579345563.49629| eval_rmse: 138693.16623|  0:03:40s
epoch 45 | loss: 18208071448.65186| eval_rmse: 292157.18822|  0:03:44s
epoch 46 | loss: 18409255397.45186| eval_rmse: 133051.32348|  0:03:49s
epoch 47 | loss: 22861424731.02223| eval_rmse: 202316.36476|  0:03:54s
epoch 48 | loss: 19500964617.48148| eval_rmse: 254171.53526|  0:03:59s
epoch 49 | loss: 17960001903.88149| eval_rmse: 162403.75738|  0:04:04s
epoch 50 | loss: 17571494392.41482| eval_rmse: 161256.87142|  0:04:09s
epoch 51 | loss: 17253249042.96296| eval_rmse: 159719.0146|  0:04:14s
epoch 52 | loss: 16513467748.5037| eval_rmse: 152971.51441|  0:04:19s
epoch 53 | loss: 16101105891.55555| eval_rmse: 181703.4435|  0:04:23s
epoch 54 | loss: 16022212251.4963| eval_rmse: 129407.30355|  0:04:28s
epoch 55 | loss: 16025847106.37037| eval_rmse: 185691.14974|  0:04:33s
epoch 56 | loss: 14653710396.68148| eval_rmse: 181293.04281|  0:04:38s
epoch 57 | loss: 14367937953.18518| eval_rmse: 234349.52808|  0:04:42s
epoch 58 | loss: 15883249159.58518| eval_rmse: 134880.50169|  0:04:46s
epoch 59 | loss: 15456519331.08148| eval_rmse: 150627.35791|  0:04:51s
epoch 60 | loss: 13335597992.77037| eval_rmse: 168077.50563|  0:04:57s
epoch 61 | loss: 13675369164.8| eval_rmse: 173933.74646|  0:05:02s
epoch 62 | loss: 13693540750.22222| eval_rmse: 136418.69081|  0:05:06s
epoch 63 | loss: 13681949081.6| eval_rmse: 162045.29977|  0:05:11s
epoch 64 | loss: 13225056847.64444| eval_rmse: 239632.87356|  0:05:16s
epoch 65 | loss: 13932418761.0074| eval_rmse: 138745.22582|  0:05:22s
epoch 66 | loss: 13261087122.01481| eval_rmse: 134772.42406|  0:05:27s
epoch 67 | loss: 12902302708.62222| eval_rmse: 184883.55383|  0:05:31s
epoch 68 | loss: 13862863276.56296| eval_rmse: 135270.48557|  0:05:36s
epoch 69 | loss: 13969888813.51111| eval_rmse: 148255.85722|  0:05:41s
epoch 70 | loss: 13427788394.19259| eval_rmse: 139861.14489|  0:05:46s
epoch 71 | loss: 13174971156.85926| eval_rmse: 172752.8858|  0:05:51s
epoch 72 | loss: 12486806425.6| eval_rmse: 186037.11577|  0:05:56s
epoch 73 | loss: 14578418206.34074| eval_rmse: 210713.34084|  0:06:01s
epoch 74 | loss: 12915332285.62963| eval_rmse: 164901.34132|  0:06:05s

Early stopping occurred at epoch 74 with best_epoch = 54 and best_eval_rmse = 129407.30355
Saved Losses
{'MSE - mean': 19598775414.53182, 'MSE - std': 3779551243.159361, 'R2 - mean': 0.855520308954295, 'R2 - std': 0.020856816612986915} 
 

In get_device
epoch 0  | loss: 424592610645.33325| eval_rmse: 651944.88476|  0:00:04s
epoch 1  | loss: 419370399000.65186| eval_rmse: 644692.39624|  0:00:09s
epoch 2  | loss: 410495766558.34064| eval_rmse: 635042.93115|  0:00:14s
epoch 3  | loss: 399861716066.60754| eval_rmse: 620502.98574|  0:00:19s
epoch 4  | loss: 388060824765.6295| eval_rmse: 603858.38094|  0:00:24s
epoch 5  | loss: 375026950326.0444| eval_rmse: 596821.95136|  0:00:29s
epoch 6  | loss: 362291267720.5335| eval_rmse: 595864.42974|  0:00:34s
epoch 7  | loss: 348452015915.6149| eval_rmse: 579091.87493|  0:00:38s
epoch 8  | loss: 334032964570.0741| eval_rmse: 562817.83487|  0:00:43s
epoch 9  | loss: 320008037869.03705| eval_rmse: 527978.93425|  0:00:48s
epoch 10 | loss: 305181130873.363| eval_rmse: 537984.17008|  0:00:53s
epoch 11 | loss: 290264717236.1483| eval_rmse: 497260.51273|  0:00:58s
epoch 12 | loss: 273858763161.59988| eval_rmse: 504096.03186|  0:01:03s
epoch 13 | loss: 257622549997.03705| eval_rmse: 502789.36367|  0:01:08s
epoch 14 | loss: 241243575515.97037| eval_rmse: 480422.7413|  0:01:13s
epoch 15 | loss: 226054601841.77777| eval_rmse: 511515.01566|  0:01:17s
epoch 16 | loss: 210989640423.34818| eval_rmse: 447293.01667|  0:01:22s
epoch 17 | loss: 195205176797.86667| eval_rmse: 356224.6428|  0:01:27s
epoch 18 | loss: 177985841713.30368| eval_rmse: 468011.48477|  0:01:32s
epoch 19 | loss: 162132084387.08148| eval_rmse: 369653.35235|  0:01:37s
epoch 20 | loss: 146850173716.85934| eval_rmse: 252893.35408|  0:01:42s
epoch 21 | loss: 132270945560.65182| eval_rmse: 287046.94059|  0:01:47s
epoch 22 | loss: 118363760018.01482| eval_rmse: 313215.84019|  0:01:51s
epoch 23 | loss: 105415557241.36296| eval_rmse: 194813.79636|  0:01:56s
epoch 24 | loss: 94399197214.34074| eval_rmse: 321289.00037|  0:02:01s
epoch 25 | loss: 83184837305.83704| eval_rmse: 299730.91434|  0:02:06s
epoch 26 | loss: 74764653757.62961| eval_rmse: 267753.9637|  0:02:11s
epoch 27 | loss: 64954107168.23703| eval_rmse: 197204.58019|  0:02:16s
epoch 28 | loss: 56671908188.91852| eval_rmse: 193638.96617|  0:02:21s
epoch 29 | loss: 50368609416.53333| eval_rmse: 238477.89853|  0:02:26s
epoch 30 | loss: 43342033722.7852| eval_rmse: 174001.96035|  0:02:31s
epoch 31 | loss: 39217677524.38517| eval_rmse: 313423.74205|  0:02:36s
epoch 32 | loss: 36510734586.3111| eval_rmse: 244102.35659|  0:02:41s
epoch 33 | loss: 31048203612.91852| eval_rmse: 135152.43844|  0:02:45s
epoch 34 | loss: 26832514734.45926| eval_rmse: 140624.22456|  0:02:50s
epoch 35 | loss: 22922183331.08149| eval_rmse: 161727.86689|  0:02:55s
epoch 36 | loss: 21289894411.37778| eval_rmse: 144510.00233|  0:03:00s
epoch 37 | loss: 20934779464.05926| eval_rmse: 175095.78715|  0:03:05s
epoch 38 | loss: 21390182058.66667| eval_rmse: 199683.09724|  0:03:10s
epoch 39 | loss: 21211394874.78519| eval_rmse: 164906.01326|  0:03:14s
epoch 40 | loss: 18519812767.28889| eval_rmse: 178825.85575|  0:03:19s
epoch 41 | loss: 19568592042.66667| eval_rmse: 160432.17699|  0:03:24s
epoch 42 | loss: 18409820258.6074| eval_rmse: 141877.69175|  0:03:29s
epoch 43 | loss: 18895707924.85926| eval_rmse: 154671.62145|  0:03:33s
epoch 44 | loss: 17297440510.10371| eval_rmse: 166758.83239|  0:03:38s
epoch 45 | loss: 16783909095.34815| eval_rmse: 170031.21377|  0:03:43s
epoch 46 | loss: 15386802270.81482| eval_rmse: 140839.24757|  0:03:48s
epoch 47 | loss: 16413971766.99259| eval_rmse: 153214.22603|  0:03:52s
epoch 48 | loss: 16223707158.75556| eval_rmse: 134229.73616|  0:03:57s
epoch 49 | loss: 15408822162.01482| eval_rmse: 203706.05657|  0:04:02s
epoch 50 | loss: 16028830314.19259| eval_rmse: 136293.46568|  0:04:07s
epoch 51 | loss: 15900536035.55556| eval_rmse: 153745.63111|  0:04:12s
epoch 52 | loss: 15253376464.59259| eval_rmse: 138317.72155|  0:04:17s
epoch 53 | loss: 15818475501.03704| eval_rmse: 158309.69594|  0:04:22s
epoch 54 | loss: 15841080509.62963| eval_rmse: 153991.5067|  0:04:27s
epoch 55 | loss: 17574080982.28149| eval_rmse: 152587.12626|  0:04:32s
epoch 56 | loss: 16450868747.37778| eval_rmse: 147807.73115|  0:04:37s
epoch 57 | loss: 16070874324.38518| eval_rmse: 150954.97944|  0:04:41s
epoch 58 | loss: 16074239609.36296| eval_rmse: 165526.85173|  0:04:46s
epoch 59 | loss: 15143882653.3926| eval_rmse: 166733.16898|  0:04:51s
epoch 60 | loss: 14152415103.05185| eval_rmse: 153892.07653|  0:04:56s
epoch 61 | loss: 14579048220.44444| eval_rmse: 155252.11927|  0:05:01s
epoch 62 | loss: 14254012051.91111| eval_rmse: 159461.74421|  0:05:06s
epoch 63 | loss: 14187210448.59259| eval_rmse: 144443.80814|  0:05:11s
epoch 64 | loss: 14998797399.22963| eval_rmse: 163917.96388|  0:05:15s
epoch 65 | loss: 14345618549.57037| eval_rmse: 152401.96853|  0:05:20s
epoch 66 | loss: 13578270970.31111| eval_rmse: 158614.71271|  0:05:25s
epoch 67 | loss: 14335001160.05926| eval_rmse: 146033.93119|  0:05:30s
epoch 68 | loss: 13345403740.91852| eval_rmse: 141985.00585|  0:05:35s

Early stopping occurred at epoch 68 with best_epoch = 48 and best_eval_rmse = 134229.73616
Saved Losses
{'MSE - mean': 19282544745.78634, 'MSE - std': 3439187901.693483, 'R2 - mean': 0.8575049930495744, 'R2 - std': 0.019072527971258448} 
 

Saving model.....
Results After CV: {'MSE - mean': 19282544745.78634, 'MSE - std': 3439187901.693483, 'R2 - mean': 0.8575049930495744, 'R2 - std': 0.019072527971258448}
Train time: 297.8280354925995
Inference time: 0.4049223053996684
Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 9 finished with value: 19282544745.78634 and parameters: {'n_d': 22, 'n_steps': 4, 'gamma': 1.5027859760309275, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 2, 'momentum': 0.0273297508270821, 'mask_type': 'entmax'}. Best is trial 1 with value: 15097435312.279827.
In get_device
In get_device
epoch 0  | loss: 427092297257.7185| eval_rmse: 617619.98273|  0:00:09s
epoch 1  | loss: 416168654832.82965| eval_rmse: 578305.51499|  0:00:18s
